Name;Type;Phy;Mag;Fir;Lit;Hol;Sta;Str;Dex;Int;Fai;Arc;Wgt
Academy Glintstone Staff;Glintstone Staff;43;-;-;-;-;40;D;-;S;-;-;3
Alabaster Lord's Sword;Greatsword;313;93;-;-;-;126;B;D;D;-;-;8
Albinauric Bow;Bow;200;-;-;-;-;60;E;D;-;-;-;4.5
Albinauric Staff;Glintstone Staff;29;-;-;-;-;38;D;-;B;-;S;2.5
Antspur Rapier;Thrusting Sword;240;-;-;-;-;62;D;C;-;-;-;3
Arbalest;Crossbow;308;-;-;-;-;68;-;-;-;-;-;6
Astrologer's Staff;Glintstone Staff;43;-;-;-;-;40;D;-;S;-;-;3
Axe of Godfrey;Colossal Weapon;404;-;-;-;-;150;C;D;-;-;-;18
Axe of Godrick;Greataxe;347;-;-;-;-;150;C;C;-;-;-;11
Azur's Glintstone Staff;Glintstone Staff;58;-;-;-;-;42;C;-;S;-;-;4
Bandit's Curved Sword;Curved Sword;289;-;-;-;-;98;D;C;-;-;-;5
Banished Knight's Greatsword;Greatsword;347;-;-;-;-;132;C;D;-;-;-;10
Banished Knight's Halberd;Halberd;306;-;-;-;-;122;C;C;-;-;-;8
Bastard Sword;Greatsword;338;-;-;-;-;126;C;D;-;-;-;9
Bastard's Stars;Flail;159;191;-;-;-;106;E;C;B;-;-;5.5
Battle Axe;Axe;301;-;-;-;-;112;C;D;-;-;-;4.5
Battle Hammer;Warhammer;320;-;-;-;-;194;B;E;-;-;-;10
Beast-Repellent Torch;Torch;142;-;254;-;-;94;B;D;-;-;-;2.5
Beastclaw Greathammer;Warhammer;284;-;-;-;183;182;C;C;-;D;-;9
Beastman's Cleaver;Curved Greatsword;350;-;-;-;-;164;B;-;-;-;-;16.5
Beastman's Curved Sword;Curved Sword;276;-;-;-;-;98;B;D;-;-;-;4
Black Bow;Bow;171;-;-;-;-;60;D;D;-;-;-;4
Black Knife;Dagger;161;-;-;-;159;56;E;B;-;C;-;2
Blade of Calling;Dagger;173;-;-;-;105;56;D;C;-;B;-;1.5
Blasphemous Blade;Greatsword;296;-;191;-;-;138;C;C;-;B;-;13.5
Bloodhound Claws;Claw;230;-;-;-;-;78;C;D;-;-;-;3
Bloodhound's Fang;Curved Greatsword;345;-;-;-;-;122;C;B;-;-;-;11.5
Bloodstained Dagger;Dagger;198;-;-;-;-;60;B;D;-;-;-;2
Bloody Helice;Heavy Thrusting Sword;296;-;-;-;-;94;E;C;-;-;B;8
Bolt of Gransax;Spear;240;-;-;154;-;88;D;C;-;-;-;8.5
Brick Hammer;Warhammer;298;-;-;-;-;218;A;-;-;-;-;12.5
Broadsword;Straight Sword;286;-;-;-;-;94;C;D;-;-;-;4
Butchering Knife;Greataxe;328;-;-;-;-;150;E;B;-;-;-;8.5
Caestus;Fist;220;-;-;-;-;100;C;C;-;-;-;1.5
Cane Sword;Straight Sword;235;-;-;-;-;86;D;C;-;-;-;2.5
Carian Glintblade Staff;Glintstone Staff;38;-;-;-;-;38;D;D;S;-;-;2.5
Carian Glintstone Staff;Glintstone Staff;43;-;-;-;-;40;D;-;S;-;-;3
Carian Knight's Sword;Straight Sword;215;215;-;-;-;90;C;D;D;-;-;4
Carian Regal Scepter;Glintstone Staff;58;-;-;-;-;40;D;D;S;-;-;3
